INFO - 12/12/25 13:39:56 - 0:00:00 - ============ Initialized logger ============
INFO - 12/12/25 13:39:56 - 0:00:00 - batch_size: 32
                                     command: python 4cgshop.py --exp_id "6bhnmq6ta5"
                                     cpu: True
                                     dump_path: checkpoint/debug/6bhnmq6ta5
                                     exp_id: 6bhnmq6ta5
                                     exp_name: debug
                                     gen_batch_size: 10
                                     learning_rate: 0.0005
                                     max_epochs: 10
                                     max_output_length: 160
                                     max_steps: 200
                                     n_embd: 64
                                     n_embd2: 32
                                     n_head: 8
                                     n_layer: 2
                                     n_tokens: 100
                                     sample_only: 500
                                     temperature: 1.0
                                     top_k: -1
                                     type: transformer
                                     weight_decay: 0.01
INFO - 12/12/25 13:39:56 - 0:00:00 - The experiment will be stored in checkpoint/debug/6bhnmq6ta5
                                     
INFO - 12/12/25 13:39:56 - 0:00:00 - Running command: python 4cgshop.py

